

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 07 19:01:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
   890  0044  3081               	movlw	high (_dt_min| (0+32768))
   891  0045  0085               	movwf	5
   892  0046  3F00               	moviw [0]fsr0
   893  0047  0020               	movlb	0	; select bank0
   894  0048  00A3               	movwf	??_pwm_dt
   895  0049  3F01               	moviw [1]fsr0
   896  004A  00A4               	movwf	??_pwm_dt+1
   897  004B  0824               	movf	??_pwm_dt+1,w
   898  004C  0228               	subwf	pwm_dt@abs+1,w
   899  004D  1D03               	skipz
   900  004E  2851               	goto	u445
   901  004F  0823               	movf	??_pwm_dt,w
   902  0050  0227               	subwf	pwm_dt@abs,w
   903  0051                     u445:	
   904  0051  1803               	skipnc
   905  0052  2855               	goto	l860
   906                           
   907                           ;pwm.c: 104: abs = 0;
   908  0053  01A7               	clrf	pwm_dt@abs
   909  0054  01A8               	clrf	pwm_dt@abs+1
   910  0055                     l860:	
   911                           
   912                           ;pwm.c: 105: }
   913                           ;pwm.c: 107: if (w.dir != w.ldir) {
   914  0055  1CF8               	btfss	_w,1
   915  0056  2859               	goto	u450
   916  0057  3001               	movlw	1
   917  0058  285A               	goto	u452
   918  0059                     u450:	
   919  0059  3000               	movlw	0
   920  005A                     u452:	
   921  005A  00A3               	movwf	??_pwm_dt
   922  005B  1C78               	btfss	_w,0
   923  005C  285F               	goto	u460
   924  005D  3001               	movlw	1
   925  005E  2860               	goto	u462
   926  005F                     u460:	
   927  005F  3000               	movlw	0
   928  0060                     u462:	
   929  0060  0623               	xorwf	??_pwm_dt,w
   930  0061  1903               	skipnz
   931  0062  2877               	goto	l870
   932                           
   933                           ;pwm.c: 108: PIR1bits.TMR2IF = 0;
   934  0063  1091               	bcf	17,1	;volatile
   935  0064                     l137:	
   936                           ;pwm.c: 109: while (!PIR1bits.TMR2IF);
   937                           
   938  0064  1C91               	btfss	17,1	;volatile
   939  0065  2864               	goto	l137
   940                           
   941                           ;pwm.c: 110: TRISA5 = 1;
   942  0066  0021               	movlb	1	; select bank1
   943  0067  168C               	bsf	12,5	;volatile
   944                           
   945                           ;pwm.c: 111: TRISA0 = 1;
   946  0068  140C               	bsf	12,0	;volatile
   947                           
   948                           ;pwm.c: 112: w.dir ? insert_dt(0xFFFF) : insert_dt(0);
   949  0069  1C78               	btfss	_w,0
   950  006A  286F               	goto	l866
   951  006B  30FF               	movlw	255
   952  006C  00F3               	movwf	insert_dt@var
   953  006D  30FF               	movlw	255
   954  006E  2871               	goto	L1
   955  006F                     l866:	
   956  006F  3000               	movlw	0
   957  0070  00F3               	movwf	insert_dt@var
   958  0071                     L1:	
   959  0071  00F4               	movwf	insert_dt@var+1
   960  0072  20DF               	fcall	_insert_dt
   961                           
   962                           ;pwm.c: 114: PIR1bits.TMR2IF = 0;
   963  0073  0020               	movlb	0	; select bank0
   964  0074  1091               	bcf	17,1	;volatile
   965  0075                     l144:	
   966                           ;pwm.c: 115: while (!PIR1bits.TMR2IF);
   967                           
   968  0075  1C91               	btfss	17,1	;volatile
   969  0076  2875               	goto	l144
   970  0077                     l870:	
   971                           
   972                           ;pwm.c: 116: }
   973                           ;pwm.c: 118: if (abs == 0) {
   974  0077  0827               	movf	pwm_dt@abs,w
   975  0078  0428               	iorwf	pwm_dt@abs+1,w
   976  0079  1D03               	btfss	3,2
   977  007A  287F               	goto	l147
   978                           
   979                           ;pwm.c: 119: TRISA5 = 1;
   980  007B  0021               	movlb	1	; select bank1
   981  007C  168C               	bsf	12,5	;volatile
   982                           
   983                           ;pwm.c: 120: TRISA0 = 1;
   984  007D  140C               	bsf	12,0	;volatile
   985                           
   986                           ;pwm.c: 121: } else if (w.dir) {
   987  007E  289A               	goto	l880
   988  007F                     l147:	
   989  007F  1C78               	btfss	_w,0
   990  0080  288A               	goto	l149
   991                           
   992                           ;pwm.c: 122: TRISA5 = 1;
   993  0081  0021               	movlb	1	; select bank1
   994  0082  168C               	bsf	12,5	;volatile
   995                           
   996                           ;pwm.c: 123: TRISA0 = 0;
   997  0083  100C               	bcf	12,0	;volatile
   998                           
   999                           ;pwm.c: 124: insert_dt(abs);
  1000  0084  0020               	movlb	0	; select bank0
  1001  0085  0828               	movf	pwm_dt@abs+1,w
  1002  0086  00F4               	movwf	insert_dt@var+1
  1003  0087  0827               	movf	pwm_dt@abs,w
  1004  0088  00F3               	movwf	insert_dt@var
  1005  0089  2899               	goto	L2
  1006  008A                     l149:	
  1007                           ;pwm.c: 125: } else {
  1008                           
  1009                           
  1010                           ;pwm.c: 126: TRISA5 = 0;
  1011  008A  0021               	movlb	1	; select bank1
  1012  008B  128C               	bcf	12,5	;volatile
  1013                           
  1014                           ;pwm.c: 127: TRISA0 = 1;
  1015  008C  140C               	bsf	12,0	;volatile
  1016                           
  1017                           ;pwm.c: 128: insert_dt(-abs);
  1018  008D  0020               	movlb	0	; select bank0
  1019  008E  0927               	comf	pwm_dt@abs,w
  1020  008F  00A3               	movwf	??_pwm_dt
  1021  0090  0928               	comf	pwm_dt@abs+1,w
  1022  0091  00A4               	movwf	??_pwm_dt+1
  1023  0092  0AA3               	incf	??_pwm_dt,f
  1024  0093  1903               	skipnz
  1025  0094  0AA4               	incf	??_pwm_dt+1,f
  1026  0095  0823               	movf	??_pwm_dt,w
  1027  0096  00F3               	movwf	insert_dt@var
  1028  0097  0824               	movf	??_pwm_dt+1,w
  1029  0098  00F4               	movwf	insert_dt@var+1
  1030  0099                     L2:	
  1031  0099  20DF               	fcall	_insert_dt
  1032  009A                     l880:	
  1033                           
  1034                           ;pwm.c: 129: }
  1035                           ;pwm.c: 131: w.ldir = w.dir;
  1036  009A  1C78               	btfss	_w,0
  1037  009B  289E               	goto	u530
  1038  009C  14F8               	bsf	_w,1
  1039  009D  0008               	return
  1040  009E                     u530:	
  1041  009E  10F8               	bcf	_w,1
  1042  009F  0008               	return
  1043  00A0                     __end_of_pwm_dt:	
  1044                           
  1045                           	psect	text4
  1046  00DF                     __ptext4:	
  1047 ;; *************** function _insert_dt *****************
  1048 ;; Defined at:
  1049 ;;		line 90 in file "pwm.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  var             2    3[COMMON] unsigned int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;		None               void
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1
  1063 ;;      Params:         2       0       0
  1064 ;;      Locals:         0       0       0
  1065 ;;      Temps:          0       3       0
  1066 ;;      Totals:         2       3       0
  1067 ;;Total ram usage:        5 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    2
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_pwm_dt
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _insert_dt
  1079  00DF                     _insert_dt:	
  1080                           
  1081                           ;pwm.c: 91: CCPR1L = var >> 8;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _insert_dt: [wreg+status,2+status,0]
  1085  00DF  0874               	movf	insert_dt@var+1,w
  1086  00E0  0025               	movlb	5	; select bank5
  1087  00E1  0091               	movwf	17	;volatile
  1088                           
  1089                           ;pwm.c: 92: CCP1CONbits.DC1B = var >> 6;
  1090  00E2  0874               	movf	insert_dt@var+1,w
  1091  00E3  0020               	movlb	0	; select bank0
  1092  00E4  00A1               	movwf	??_insert_dt+1
  1093  00E5  0873               	movf	insert_dt@var,w
  1094  00E6  00A0               	movwf	??_insert_dt
  1095  00E7  3006               	movlw	6
  1096  00E8                     u405:	
  1097  00E8  36A1               	lsrf	??_insert_dt+1,f
  1098  00E9  0CA0               	rrf	??_insert_dt,f
  1099  00EA  0B89               	decfsz	9,f
  1100  00EB  28E8               	goto	u405
  1101  00EC  0820               	movf	??_insert_dt,w
  1102  00ED  00A2               	movwf	??_insert_dt+2
  1103  00EE  0EA2               	swapf	??_insert_dt+2,f
  1104  00EF  0025               	movlb	5	; select bank5
  1105  00F0  0813               	movf	19,w	;volatile
  1106  00F1  0020               	movlb	0	; select bank0
  1107  00F2  0622               	xorwf	??_insert_dt+2,w
  1108  00F3  39CF               	andlw	-49
  1109  00F4  0622               	xorwf	??_insert_dt+2,w
  1110  00F5  0025               	movlb	5	; select bank5
  1111  00F6  0093               	movwf	19	;volatile
  1112  00F7  0008               	return
  1113  00F8                     __end_of_insert_dt:	
  1114                           
  1115                           	psect	text5
  1116  0120                     __ptext5:	
  1117 ;; *************** function _clk_init *****************
  1118 ;; Defined at:
  1119 ;;		line 80 in file "pwm.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;		None               void
  1126 ;; Registers used:
  1127 ;;		wreg
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1
  1133 ;;      Params:         0       0       0
  1134 ;;      Locals:         0       0       0
  1135 ;;      Temps:          0       0       0
  1136 ;;      Totals:         0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    2
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_motor_init
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _clk_init
  1149  0120                     _clk_init:	
  1150                           
  1151                           ;pwm.c: 82: TRISAbits.TRISA4=0;
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _clk_init: [wreg]
  1155  0120  0021               	movlb	1	; select bank1
  1156  0121  120C               	bcf	12,4	;volatile
  1157                           
  1158                           ;pwm.c: 83: ANSELAbits.ANSA4=0;
  1159  0122  0023               	movlb	3	; select bank3
  1160  0123  120C               	bcf	12,4	;volatile
  1161                           
  1162                           ;pwm.c: 84: LATAbits.LATA4=0;
  1163  0124  0022               	movlb	2	; select bank2
  1164  0125  120C               	bcf	12,4	;volatile
  1165                           
  1166                           ;pwm.c: 86: CLKRCON=0b11001110;
  1167  0126  30CE               	movlw	206
  1168  0127  0027               	movlb	7	; select bank7
  1169  0128  009A               	movwf	26	;volatile
  1170  0129  0008               	return
  1171  012A                     __end_of_clk_init:	
  1172                           
  1173                           	psect	text6
  1174  010E                     __ptext6:	
  1175 ;; *************** function _i2c_init *****************
  1176 ;; Defined at:
  1177 ;;		line 10 in file "i2c.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  address         1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  address         1    3[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;		None               void
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1
  1191 ;;      Params:         0       0       0
  1192 ;;      Locals:         1       0       0
  1193 ;;      Temps:          0       0       0
  1194 ;;      Totals:         1       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _i2c_init
  1207  010E                     _i2c_init:	
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  1211                           ;i2c_init@address stored from wreg
  1212  010E  00F3               	movwf	i2c_init@address
  1213                           
  1214                           ;i2c.c: 12: INTCON = 0b11000000;
  1215  010F  30C0               	movlw	192
  1216  0110  008B               	movwf	11	;volatile
  1217                           
  1218                           ;i2c.c: 14: SSPADD = (address << 1);
  1219  0111  3573               	lslf	i2c_init@address,w
  1220  0112  0024               	movlb	4	; select bank4
  1221  0113  0092               	movwf	18	;volatile
  1222                           
  1223                           ;i2c.c: 15: SSPSTAT = 0b10000100;
  1224  0114  3084               	movlw	132
  1225  0115  0094               	movwf	20	;volatile
  1226                           
  1227                           ;i2c.c: 16: SSPCON = 0b00110110;
  1228  0116  3036               	movlw	54
  1229  0117  0095               	movwf	21	;volatile
  1230                           
  1231                           ;i2c.c: 17: SSPCON2 = 0b10010000;
  1232  0118  3090               	movlw	144
  1233  0119  0096               	movwf	22	;volatile
  1234                           
  1235                           ;i2c.c: 18: SSPCON3 = 0;
  1236  011A  0197               	clrf	23	;volatile
  1237                           
  1238                           ;i2c.c: 20: SSP1IE = 1;
  1239  011B  0021               	movlb	1	; select bank1
  1240  011C  1591               	bsf	17,3	;volatile
  1241                           
  1242                           ;i2c.c: 21: SSP1IF = 0;
  1243  011D  0020               	movlb	0	; select bank0
  1244  011E  1191               	bcf	17,3	;volatile
  1245  011F  0008               	return
  1246  0120                     __end_of_i2c_init:	
  1247                           
  1248                           	psect	text7
  1249  0132                     __ptext7:	
  1250 ;; *************** function _i2c_get *****************
  1251 ;; Defined at:
  1252 ;;		line 41 in file "i2c.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      char 
  1259 ;; Registers used:
  1260 ;;		wreg
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1
  1266 ;;      Params:         0       0       0
  1267 ;;      Locals:         0       0       0
  1268 ;;      Temps:          0       0       0
  1269 ;;      Totals:         0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _i2c_get
  1282  0132                     _i2c_get:	
  1283                           
  1284                           ;i2c.c: 42: return i2c_data;
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _i2c_get: [wreg]
  1288  0132  0877               	movf	_i2c_data,w
  1289  0133  0008               	return
  1290  0134                     __end_of_i2c_get:	
  1291                           
  1292                           	psect	intentry
  1293  0004                     __pintentry:	
  1294 ;; *************** function _isr *****************
  1295 ;; Defined at:
  1296 ;;		line 54 in file "main.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;		None               void
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1
  1310 ;;      Params:         0       0       0
  1311 ;;      Locals:         0       0       0
  1312 ;;      Temps:          1       0       0
  1313 ;;      Totals:         1       0       0
  1314 ;;Total ram usage:        1 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    1
  1317 ;; This function calls:
  1318 ;;		_i2c_isr
  1319 ;; This function is called by:
  1320 ;;		Interrupt level 1
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324  0004                     _isr:	
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1328  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1329  0005  3180               	pagesel	$
  1330  0006  0020               	movlb	0	; select bank0
  1331  0007  087F               	movf	127,w
  1332  0008  00F2               	movwf	??_isr
  1333                           
  1334                           ;main.c: 56: if (PIR1bits.SSP1IF){
  1335  0009  1D91               	btfss	17,3	;volatile
  1336  000A  280C               	goto	i1l28
  1337                           
  1338                           ;main.c: 57: i2c_isr();
  1339  000B  20F8               	fcall	_i2c_isr
  1340  000C                     i1l28:	
  1341  000C  0872               	movf	??_isr,w
  1342  000D  0020               	movlb	0	; select bank0
  1343  000E  00FF               	movwf	127
  1344  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1345  0010  0009               	retfie
  1346  0011                     __end_of_isr:	
  1347                           
  1348                           	psect	text9
  1349  00F8                     __ptext9:	
  1350 ;; *************** function _i2c_isr *****************
  1351 ;; Defined at:
  1352 ;;		line 26 in file "i2c.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  dammy           1    1[COMMON] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;		None               void
  1359 ;; Registers used:
  1360 ;;		wreg
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1
  1366 ;;      Params:         0       0       0
  1367 ;;      Locals:         1       0       0
  1368 ;;      Temps:          1       0       0
  1369 ;;      Totals:         2       0       0
  1370 ;;Total ram usage:        2 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_isr
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _i2c_isr
  1381  00F8                     _i2c_isr:	
  1382                           
  1383                           ;i2c.c: 27: unsigned char dammy;
  1384                           ;i2c.c: 28: if(SSP1IF){
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _i2c_isr: [wreg]
  1388  00F8  0020               	movlb	0	; select bank0
  1389  00F9  1D91               	btfss	17,3	;volatile
  1390  00FA  2909               	goto	i1l724
  1391                           
  1392                           ;i2c.c: 29: if(!R_nW){
  1393  00FB  0024               	movlb	4	; select bank4
  1394  00FC  1914               	btfsc	20,2	;volatile
  1395  00FD  2909               	goto	i1l724
  1396                           
  1397                           ;i2c.c: 30: if(!D_nA){
  1398  00FE  1A94               	btfsc	20,5	;volatile
  1399  00FF  2905               	goto	i1l722
  1400                           
  1401                           ;i2c.c: 31: dammy=SSPBUF;
  1402  0100  0811               	movf	17,w	;volatile
  1403  0101  00F0               	movwf	??_i2c_isr
  1404  0102  0870               	movf	??_i2c_isr,w
  1405  0103  00F1               	movwf	i2c_isr@dammy
  1406                           
  1407                           ;i2c.c: 32: }else{
  1408  0104  2909               	goto	i1l724
  1409  0105                     i1l722:	
  1410                           
  1411                           ;i2c.c: 33: i2c_data=(int8_t)SSPBUF;
  1412  0105  0811               	movf	17,w	;volatile
  1413  0106  00F0               	movwf	??_i2c_isr
  1414  0107  0870               	movf	??_i2c_isr,w
  1415  0108  00F7               	movwf	_i2c_data
  1416  0109                     i1l724:	
  1417                           
  1418                           ;i2c.c: 34: }
  1419                           ;i2c.c: 35: }
  1420                           ;i2c.c: 36: }
  1421                           ;i2c.c: 37: SSP1IF=0;
  1422  0109  0020               	movlb	0	; select bank0
  1423  010A  1191               	bcf	17,3	;volatile
  1424                           
  1425                           ;i2c.c: 38: CKP=1;
  1426  010B  0024               	movlb	4	; select bank4
  1427  010C  1615               	bsf	21,4	;volatile
  1428  010D  0008               	return
  1429  010E                     __end_of_i2c_isr:	
  1430  007E                     btemp	set	126	;btemp
  1431  007E                     int$flags	set	126
  1432  007E                     wtemp	set	126
  1433  007E                     wtemp0	set	126
  1434  0080                     wtemp1	set	128
  1435  0082                     wtemp2	set	130
  1436  0084                     wtemp3	set	132
  1437  0086                     wtemp4	set	134
  1438  0088                     wtemp5	set	136
  1439  007F                     wtemp6	set	127
  1440  007E                     ttemp	set	126
  1441  007E                     ttemp0	set	126
  1442  0081                     ttemp1	set	129
  1443  0084                     ttemp2	set	132
  1444  0087                     ttemp3	set	135
  1445  007F                     ttemp4	set	127
  1446  007E                     ltemp	set	126
  1447  007E                     ltemp0	set	126
  1448  0082                     ltemp1	set	130
  1449  0086                     ltemp2	set	134
  1450  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     12      12
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwm_dt
    _pwm_init->_pwm_dt
    _pwm_dt->_insert_dt

Critical Paths under _isr in COMMON

    _isr->_i2c_isr

Critical Paths under _main in BANK0

    _main->_pwm_dt
    _pwm_init->_pwm_dt
    _pwm_dt->_insert_dt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1645
                                              9 BANK0      3     3      0
                            _i2c_get
                           _i2c_init
                         _motor_init
                             _pwm_dt
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           0     0      0     815
                           _clk_init
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             0     0      0     815
                             _pwm_dt
 ---------------------------------------------------------------------------------
 (1) _pwm_dt                                               8     6      2     815
                                              5 COMMON     2     0      2
                                              3 BANK0      6     6      0
                            _i2c_get (ARG)
                          _insert_dt
 ---------------------------------------------------------------------------------
 (2) _insert_dt                                            5     3      2     370
                                              3 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _clk_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_get                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       0
                                              2 COMMON     1     1      0
                            _i2c_isr
 ---------------------------------------------------------------------------------
 (6) _i2c_isr                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_get
   _i2c_init
   _motor_init
     _clk_init
     _pwm_init
       _pwm_dt
         _i2c_get (ARG)
         _insert_dt (ARG)
   _pwm_dt
     _i2c_get (ARG)
     _insert_dt (ARG)

 _isr (ROOT)
   _i2c_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      17       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Sep 07 19:01:31 2016

                      _w 0078              __CFG_CP$OFF 0000              __CFG_LVP$ON 0000  
                    l134 0039                      l144 0075                      l137 0064  
                    l147 007F                      l149 008A                      l860 0055  
                    l852 0034                      l870 0077                      l918 00D2  
                    l880 009A                      l856 0042                      l866 006F  
                    _CKP 10AC                      u420 0041                      u405 00E8  
                    _PR2 001B                      u415 0025                      u530 009E  
                    u450 0059             __CFG_CPD$OFF 0000                      u460 005F  
                    u452 005A                      u445 0051                      u462 0060  
                    _isr 0004                      _ton 007A             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     ?_isr 0070  
                   i1l28 000C                     _TMR0 0015                     _D_nA 10A5  
                   _R_nW 10A2             __CFG_WRT$OFF 0000                     _main 00C6  
                   _toff 0079                     fsr0h 0005                     fsr0l 0004  
                   indf0 0000                     btemp 007E                     ltemp 007E  
                   start 0011                     ttemp 007E                     wtemp 007E  
        __end_of_i2c_get 0134          __end_of_i2c_isr 010E                    ??_isr 0072  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  i1l722 0105                    i1l724 0109          __end_of_address 012D  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
