

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 15 12:47:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1822
   891  0043  3F00               	moviw [0]fsr0
   892  0044  0020               	movlb	0	; select bank0
   893  0045  00A3               	movwf	??_pwm_dt
   894  0046  3F01               	moviw [1]fsr0
   895  0047  00A4               	movwf	??_pwm_dt+1
   896  0048  0824               	movf	??_pwm_dt+1,w
   897  0049  0228               	subwf	pwm_dt@abs+1,w
   898  004A  1D03               	skipz
   899  004B  284E               	goto	u405
   900  004C  0823               	movf	??_pwm_dt,w
   901  004D  0227               	subwf	pwm_dt@abs,w
   902  004E                     u405:	
   903  004E  1803               	skipnc
   904  004F  2852               	goto	l860
   905                           
   906                           ;pwm.c: 104: abs = 0;
   907  0050  01A7               	clrf	pwm_dt@abs
   908  0051  01A8               	clrf	pwm_dt@abs+1
   909  0052                     l860:	
   910                           
   911                           ;pwm.c: 105: }
   912                           ;pwm.c: 107: if (w.dir != w.ldir) {
   913  0052  0C78               	rrf	_w,w
   914  0053  3901               	andlw	1
   915  0054  00A3               	movwf	??_pwm_dt
   916  0055  0878               	movf	_w,w
   917  0056  3901               	andlw	1
   918  0057  0623               	xorwf	??_pwm_dt,w
   919  0058  1903               	skipnz
   920  0059  286E               	goto	l870
   921                           
   922                           ;pwm.c: 108: PIR1bits.TMR2IF = 0;
   923  005A  1091               	bcf	17,1	;volatile
   924  005B                     l137:	
   925                           ;pwm.c: 109: while (!PIR1bits.TMR2IF);
   926                           
   927  005B  1C91               	btfss	17,1	;volatile
   928  005C  285B               	goto	l137
   929                           
   930                           ;pwm.c: 110: TRISA5 = 1;
   931  005D  0021               	movlb	1	; select bank1
   932  005E  168C               	bsf	12,5	;volatile
   933                           
   934                           ;pwm.c: 111: TRISA0 = 1;
   935  005F  140C               	bsf	12,0	;volatile
   936                           
   937                           ;pwm.c: 112: w.dir ? insert_dt(0xFFFF) : insert_dt(0);
   938  0060  1C78               	btfss	_w,0
   939  0061  2866               	goto	l866
   940  0062  30FF               	movlw	255
   941  0063  00F3               	movwf	insert_dt@var
   942  0064  30FF               	movlw	255
   943  0065  2868               	goto	L1
   944  0066                     l866:	
   945  0066  3000               	movlw	0
   946  0067  00F3               	movwf	insert_dt@var
   947  0068                     L1:	
   948  0068  00F4               	movwf	insert_dt@var+1
   949  0069  20D6               	fcall	_insert_dt
   950                           
   951                           ;pwm.c: 114: PIR1bits.TMR2IF = 0;
   952  006A  0020               	movlb	0	; select bank0
   953  006B  1091               	bcf	17,1	;volatile
   954  006C                     l144:	
   955                           ;pwm.c: 115: while (!PIR1bits.TMR2IF);
   956                           
   957  006C  1C91               	btfss	17,1	;volatile
   958  006D  286C               	goto	l144
   959  006E                     l870:	
   960                           
   961                           ;pwm.c: 116: }
   962                           ;pwm.c: 118: if (abs == 0) {
   963  006E  0827               	movf	pwm_dt@abs,w
   964  006F  0428               	iorwf	pwm_dt@abs+1,w
   965  0070  1D03               	btfss	3,2
   966  0071  2876               	goto	l147
   967                           
   968                           ;pwm.c: 119: TRISA5 = 1;
   969  0072  0021               	movlb	1	; select bank1
   970  0073  168C               	bsf	12,5	;volatile
   971                           
   972                           ;pwm.c: 120: TRISA0 = 1;
   973  0074  140C               	bsf	12,0	;volatile
   974                           
   975                           ;pwm.c: 121: } else if (w.dir) {
   976  0075  2891               	goto	l880
   977  0076                     l147:	
   978  0076  1C78               	btfss	_w,0
   979  0077  2881               	goto	l149
   980                           
   981                           ;pwm.c: 122: TRISA5 = 1;
   982  0078  0021               	movlb	1	; select bank1
   983  0079  168C               	bsf	12,5	;volatile
   984                           
   985                           ;pwm.c: 123: TRISA0 = 0;
   986  007A  100C               	bcf	12,0	;volatile
   987                           
   988                           ;pwm.c: 124: insert_dt(abs);
   989  007B  0020               	movlb	0	; select bank0
   990  007C  0828               	movf	pwm_dt@abs+1,w
   991  007D  00F4               	movwf	insert_dt@var+1
   992  007E  0827               	movf	pwm_dt@abs,w
   993  007F  00F3               	movwf	insert_dt@var
   994  0080  2890               	goto	L2
   995  0081                     l149:	
   996                           ;pwm.c: 125: } else {
   997                           
   998                           
   999                           ;pwm.c: 126: TRISA5 = 0;
  1000  0081  0021               	movlb	1	; select bank1
  1001  0082  128C               	bcf	12,5	;volatile
  1002                           
  1003                           ;pwm.c: 127: TRISA0 = 1;
  1004  0083  140C               	bsf	12,0	;volatile
  1005                           
  1006                           ;pwm.c: 128: insert_dt(-abs);
  1007  0084  0020               	movlb	0	; select bank0
  1008  0085  0927               	comf	pwm_dt@abs,w
  1009  0086  00A3               	movwf	??_pwm_dt
  1010  0087  0928               	comf	pwm_dt@abs+1,w
  1011  0088  00A4               	movwf	??_pwm_dt+1
  1012  0089  0AA3               	incf	??_pwm_dt,f
  1013  008A  1903               	skipnz
  1014  008B  0AA4               	incf	??_pwm_dt+1,f
  1015  008C  0823               	movf	??_pwm_dt,w
  1016  008D  00F3               	movwf	insert_dt@var
  1017  008E  0824               	movf	??_pwm_dt+1,w
  1018  008F  00F4               	movwf	insert_dt@var+1
  1019  0090                     L2:	
  1020  0090  20D6               	fcall	_insert_dt
  1021  0091                     l880:	
  1022                           
  1023                           ;pwm.c: 129: }
  1024                           ;pwm.c: 131: w.ldir = w.dir;
  1025  0091  1C78               	btfss	_w,0
  1026  0092  2895               	goto	u470
  1027  0093  14F8               	bsf	_w,1
  1028  0094  0008               	return
  1029  0095                     u470:	
  1030  0095  10F8               	bcf	_w,1
  1031  0096  0008               	return
  1032  0097                     __end_of_pwm_dt:	
  1033                           
  1034                           	psect	text4
  1035  00D6                     __ptext4:	
  1036 ;; *************** function _insert_dt *****************
  1037 ;; Defined at:
  1038 ;;		line 90 in file "pwm.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  var             2    3[COMMON] unsigned int 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;		None               void
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1
  1052 ;;      Params:         2       0       0
  1053 ;;      Locals:         0       0       0
  1054 ;;      Temps:          0       3       0
  1055 ;;      Totals:         2       3       0
  1056 ;;Total ram usage:        5 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_pwm_dt
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _insert_dt
  1068  00D6                     _insert_dt:	
  1069                           
  1070                           ;pwm.c: 91: CCPR1L = var >> 8;
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _insert_dt: [wreg+status,2+status,0]
  1074  00D6  0874               	movf	insert_dt@var+1,w
  1075  00D7  0025               	movlb	5	; select bank5
  1076  00D8  0091               	movwf	17	;volatile
  1077                           
  1078                           ;pwm.c: 92: CCP1CONbits.DC1B = var >> 6;
  1079  00D9  0874               	movf	insert_dt@var+1,w
  1080  00DA  0020               	movlb	0	; select bank0
  1081  00DB  00A1               	movwf	??_insert_dt+1
  1082  00DC  0873               	movf	insert_dt@var,w
  1083  00DD  00A0               	movwf	??_insert_dt
  1084  00DE  3006               	movlw	6
  1085  00DF                     u365:	
  1086  00DF  36A1               	lsrf	??_insert_dt+1,f
  1087  00E0  0CA0               	rrf	??_insert_dt,f
  1088  00E1  0B89               	decfsz	9,f
  1089  00E2  28DF               	goto	u365
  1090  00E3  0820               	movf	??_insert_dt,w
  1091  00E4  00A2               	movwf	??_insert_dt+2
  1092  00E5  0EA2               	swapf	??_insert_dt+2,f
  1093  00E6  0025               	movlb	5	; select bank5
  1094  00E7  0813               	movf	19,w	;volatile
  1095  00E8  0020               	movlb	0	; select bank0
  1096  00E9  0622               	xorwf	??_insert_dt+2,w
  1097  00EA  39CF               	andlw	-49
  1098  00EB  0622               	xorwf	??_insert_dt+2,w
  1099  00EC  0025               	movlb	5	; select bank5
  1100  00ED  0093               	movwf	19	;volatile
  1101  00EE  0008               	return
  1102  00EF                     __end_of_insert_dt:	
  1103                           
  1104                           	psect	text5
  1105  0117                     __ptext5:	
  1106 ;; *************** function _clk_init *****************
  1107 ;; Defined at:
  1108 ;;		line 80 in file "pwm.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;		None               void
  1115 ;; Registers used:
  1116 ;;		wreg
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1
  1122 ;;      Params:         0       0       0
  1123 ;;      Locals:         0       0       0
  1124 ;;      Temps:          0       0       0
  1125 ;;      Totals:         0       0       0
  1126 ;;Total ram usage:        0 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_motor_init
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _clk_init
  1138  0117                     _clk_init:	
  1139                           
  1140                           ;pwm.c: 82: TRISAbits.TRISA4=0;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _clk_init: [wreg]
  1144  0117  0021               	movlb	1	; select bank1
  1145  0118  120C               	bcf	12,4	;volatile
  1146                           
  1147                           ;pwm.c: 83: ANSELAbits.ANSA4=0;
  1148  0119  0023               	movlb	3	; select bank3
  1149  011A  120C               	bcf	12,4	;volatile
  1150                           
  1151                           ;pwm.c: 84: LATAbits.LATA4=0;
  1152  011B  0022               	movlb	2	; select bank2
  1153  011C  120C               	bcf	12,4	;volatile
  1154                           
  1155                           ;pwm.c: 86: CLKRCON=0b11001110;
  1156  011D  30CE               	movlw	206
  1157  011E  0027               	movlb	7	; select bank7
  1158  011F  009A               	movwf	26	;volatile
  1159  0120  0008               	return
  1160  0121                     __end_of_clk_init:	
  1161                           
  1162                           	psect	text6
  1163  0105                     __ptext6:	
  1164 ;; *************** function _i2c_init *****************
  1165 ;; Defined at:
  1166 ;;		line 10 in file "i2c.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  address         1    wreg     unsigned char 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  address         1    3[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;		None               void
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1
  1180 ;;      Params:         0       0       0
  1181 ;;      Locals:         1       0       0
  1182 ;;      Temps:          0       0       0
  1183 ;;      Totals:         1       0       0
  1184 ;;Total ram usage:        1 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    2
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _i2c_init
  1196  0105                     _i2c_init:	
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  1200                           ;i2c_init@address stored from wreg
  1201  0105  00F3               	movwf	i2c_init@address
  1202                           
  1203                           ;i2c.c: 12: INTCON = 0b11000000;
  1204  0106  30C0               	movlw	192
  1205  0107  008B               	movwf	11	;volatile
  1206                           
  1207                           ;i2c.c: 14: SSPADD = (address << 1);
  1208  0108  3573               	lslf	i2c_init@address,w
  1209  0109  0024               	movlb	4	; select bank4
  1210  010A  0092               	movwf	18	;volatile
  1211                           
  1212                           ;i2c.c: 15: SSPSTAT = 0b10000100;
  1213  010B  3084               	movlw	132
  1214  010C  0094               	movwf	20	;volatile
  1215                           
  1216                           ;i2c.c: 16: SSPCON = 0b00110110;
  1217  010D  3036               	movlw	54
  1218  010E  0095               	movwf	21	;volatile
  1219                           
  1220                           ;i2c.c: 17: SSPCON2 = 0b10010000;
  1221  010F  3090               	movlw	144
  1222  0110  0096               	movwf	22	;volatile
  1223                           
  1224                           ;i2c.c: 18: SSPCON3 = 0;
  1225  0111  0197               	clrf	23	;volatile
  1226                           
  1227                           ;i2c.c: 20: SSP1IE = 1;
  1228  0112  0021               	movlb	1	; select bank1
  1229  0113  1591               	bsf	17,3	;volatile
  1230                           
  1231                           ;i2c.c: 21: SSP1IF = 0;
  1232  0114  0020               	movlb	0	; select bank0
  1233  0115  1191               	bcf	17,3	;volatile
  1234  0116  0008               	return
  1235  0117                     __end_of_i2c_init:	
  1236                           
  1237                           	psect	text7
  1238  0208                     __ptext7:	
  1239 ;; *************** function _i2c_get *****************
  1240 ;; Defined at:
  1241 ;;		line 41 in file "i2c.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      char 
  1248 ;; Registers used:
  1249 ;;		wreg
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1
  1255 ;;      Params:         0       0       0
  1256 ;;      Locals:         0       0       0
  1257 ;;      Temps:          0       0       0
  1258 ;;      Totals:         0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    2
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _i2c_get
  1271  0208                     _i2c_get:	
  1272                           
  1273                           ;i2c.c: 42: return i2c_data;
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _i2c_get: [wreg]
  1277  0208  0877               	movf	_i2c_data,w
  1278  0209  0008               	return
  1279  020A                     __end_of_i2c_get:	
  1280                           
  1281                           	psect	intentry
  1282  0004                     __pintentry:	
  1283 ;; *************** function _isr *****************
  1284 ;; Defined at:
  1285 ;;		line 53 in file "main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;		None               void
  1292 ;; Registers used:
  1293 ;;		wreg, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1
  1299 ;;      Params:         0       0       0
  1300 ;;      Locals:         0       0       0
  1301 ;;      Temps:          1       0       0
  1302 ;;      Totals:         1       0       0
  1303 ;;Total ram usage:        1 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		_i2c_isr
  1308 ;; This function is called by:
  1309 ;;		Interrupt level 1
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313  0004                     _isr:	
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1317  0004  3180               	pagesel	$
  1318  0005  0020               	movlb	0	; select bank0
  1319  0006  087F               	movf	127,w
  1320  0007  00F2               	movwf	??_isr
  1321                           
  1322                           ;main.c: 55: if (PIR1bits.SSP1IF){
  1323  0008  1D91               	btfss	17,3	;volatile
  1324  0009  280B               	goto	i1l28
  1325                           
  1326                           ;main.c: 56: i2c_isr();
  1327  000A  20EF               	fcall	_i2c_isr
  1328  000B                     i1l28:	
  1329  000B  0872               	movf	??_isr,w
  1330  000C  0020               	movlb	0	; select bank0
  1331  000D  00FF               	movwf	127
  1332  000E  0009               	retfie
  1333  000F                     __end_of_isr:	
  1334                           
  1335                           	psect	text9
  1336  00EF                     __ptext9:	
  1337 ;; *************** function _i2c_isr *****************
  1338 ;; Defined at:
  1339 ;;		line 26 in file "i2c.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  dammy           1    1[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;		None               void
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1
  1353 ;;      Params:         0       0       0
  1354 ;;      Locals:         1       0       0
  1355 ;;      Temps:          1       0       0
  1356 ;;      Totals:         2       0       0
  1357 ;;Total ram usage:        2 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_isr
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _i2c_isr
  1368  00EF                     _i2c_isr:	
  1369                           
  1370                           ;i2c.c: 27: unsigned char dammy;
  1371                           ;i2c.c: 28: if(SSP1IF){
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _i2c_isr: [wreg]
  1375  00EF  0020               	movlb	0	; select bank0
  1376  00F0  1D91               	btfss	17,3	;volatile
  1377  00F1  2900               	goto	i1l724
  1378                           
  1379                           ;i2c.c: 29: if(!R_nW){
  1380  00F2  0024               	movlb	4	; select bank4
  1381  00F3  1914               	btfsc	20,2	;volatile
  1382  00F4  2900               	goto	i1l724
  1383                           
  1384                           ;i2c.c: 30: if(!D_nA){
  1385  00F5  1A94               	btfsc	20,5	;volatile
  1386  00F6  28FC               	goto	i1l722
  1387                           
  1388                           ;i2c.c: 31: dammy=SSPBUF;
  1389  00F7  0811               	movf	17,w	;volatile
  1390  00F8  00F0               	movwf	??_i2c_isr
  1391  00F9  0870               	movf	??_i2c_isr,w
  1392  00FA  00F1               	movwf	i2c_isr@dammy
  1393                           
  1394                           ;i2c.c: 32: }else{
  1395  00FB  2900               	goto	i1l724
  1396  00FC                     i1l722:	
  1397                           
  1398                           ;i2c.c: 33: i2c_data=(int8_t)SSPBUF;
  1399  00FC  0811               	movf	17,w	;volatile
  1400  00FD  00F0               	movwf	??_i2c_isr
  1401  00FE  0870               	movf	??_i2c_isr,w
  1402  00FF  00F7               	movwf	_i2c_data
  1403  0100                     i1l724:	
  1404                           
  1405                           ;i2c.c: 34: }
  1406                           ;i2c.c: 35: }
  1407                           ;i2c.c: 36: }
  1408                           ;i2c.c: 37: SSP1IF=0;
  1409  0100  0020               	movlb	0	; select bank0
  1410  0101  1191               	bcf	17,3	;volatile
  1411                           
  1412                           ;i2c.c: 38: CKP=1;
  1413  0102  0024               	movlb	4	; select bank4
  1414  0103  1615               	bsf	21,4	;volatile
  1415  0104  0008               	return
  1416  0105                     __end_of_i2c_isr:	
  1417  007E                     btemp	set	126	;btemp
  1418  007E                     wtemp	set	126
  1419  007E                     wtemp0	set	126
  1420  0080                     wtemp1	set	128
  1421  0082                     wtemp2	set	130
  1422  0084                     wtemp3	set	132
  1423  0086                     wtemp4	set	134
  1424  0088                     wtemp5	set	136
  1425  007F                     wtemp6	set	127
  1426  007E                     ttemp	set	126
  1427  007E                     ttemp0	set	126
  1428  0081                     ttemp1	set	129
  1429  0084                     ttemp2	set	132
  1430  0087                     ttemp3	set	135
  1431  007F                     ttemp4	set	127
  1432  007E                     ltemp	set	126
  1433  007E                     ltemp0	set	126
  1434  0082                     ltemp1	set	130
  1435  0086                     ltemp2	set	134
  1436  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     12      12
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwm_dt
    _pwm_init->_pwm_dt
    _pwm_dt->_insert_dt

Critical Paths under _isr in COMMON

    _isr->_i2c_isr

Critical Paths under _main in BANK0

    _main->_pwm_dt
    _pwm_init->_pwm_dt
    _pwm_dt->_insert_dt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1645
                                              9 BANK0      3     3      0
                            _i2c_get
                           _i2c_init
                         _motor_init
                             _pwm_dt
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           0     0      0     815
                           _clk_init
                           _pwm_init
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             0     0      0     815
                             _pwm_dt
 ---------------------------------------------------------------------------------
 (1) _pwm_dt                                               8     6      2     815
                                              5 COMMON     2     0      2
                                              3 BANK0      6     6      0
                            _i2c_get (ARG)
                          _insert_dt
 ---------------------------------------------------------------------------------
 (2) _insert_dt                                            5     3      2     370
                                              3 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _clk_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_get                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       0
                                              2 COMMON     1     1      0
                            _i2c_isr
 ---------------------------------------------------------------------------------
 (6) _i2c_isr                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_get
   _i2c_init
   _motor_init
     _clk_init
     _pwm_init
       _pwm_dt
         _i2c_get (ARG)
         _insert_dt (ARG)
   _pwm_dt
     _i2c_get (ARG)
     _insert_dt (ARG)

 _isr (ROOT)
   _i2c_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      17       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Sep 15 12:47:39 2015

                      _w 0078              __CFG_CP$OFF 0000              __CFG_LVP$ON 0000  
                    l134 0036                      l144 006C                      l137 005B  
                    l147 0076                      l149 0081                      l860 0052  
                    l852 0031                      l870 006E                      l918 00C9  
                    l880 0091                      l856 003F                      l866 0066  
                    _CKP 10AC                      u405 004E                      _PR2 001B  
           __CFG_CPD$OFF 0000                      u380 003E                      u365 00DF  
                    u470 0095                      u375 0022                      _isr 0004  
                    _ton 007A             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     ?_isr 0070                     i1l28 000B  
                   _TMR0 0015                     _D_nA 10A5                     _R_nW 10A2  
           __CFG_WRT$OFF 0000                     _main 00BD                     _toff 0079  
                   fsr0h 0005                     fsr0l 0004                     indf0 0000  
                   btemp 007E                     ltemp 007E                     start 000F  
                   ttemp 007E                     wtemp 007E          __end_of_i2c_get 020A  
        __end_of_i2c_isr 0105                    ??_isr 0072            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    i1l722 00FC  
                  i1l724 0100          __end_of_address 0203           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0010             __end_of_main 00D6  
       __end_of_i2c_init 0117                   ??_main 0029                   _CCPR1L 0291  
           i2c_isr@dammy 0071                   _INTCON 000B                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSPADD 0212  
                 _TRISA0 0460                   _TRISA5 0465                   _SSPCON 0215  
                 _SSPBUF 0211                ??_i2c_get 0073                ??_i2c_isr 0070  
