

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 15 10:17:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1822
   890  00E3                     __end_of___wmul:	
   891                           
   892                           	psect	text4
   893  0203                     __ptext4:	
   894 ;; *************** function _motor_init *****************
   895 ;; Defined at:
   896 ;;		line 15 in file "pwm.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;		None               void
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1
   910 ;;      Params:         0       0       0
   911 ;;      Locals:         0       0       0
   912 ;;      Temps:          0       0       0
   913 ;;      Totals:         0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    5
   917 ;; This function calls:
   918 ;;		_pwm_init
   919 ;;		_tmr_init
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _motor_init
   927  0203                     _motor_init:	
   928                           
   929                           ;pwm.c: 17: pwm_init();
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in _motor_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933  0203  209E               	fcall	_pwm_init
   934                           
   935                           ;pwm.c: 18: tmr_init();
   936  0204  216A               	fcall	_tmr_init
   937  0205  0008               	return
   938  0206                     __end_of_motor_init:	
   939                           
   940                           	psect	text5
   941  016A                     __ptext5:	
   942 ;; *************** function _tmr_init *****************
   943 ;; Defined at:
   944 ;;		line 22 in file "pwm.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;		None               void
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1
   958 ;;      Params:         0       0       0
   959 ;;      Locals:         0       0       0
   960 ;;      Temps:          0       0       0
   961 ;;      Totals:         0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    2
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_motor_init
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _tmr_init
   974  016A                     _tmr_init:	
   975                           
   976                           ;pwm.c: 24: TRISAbits.TRISA4=0;
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _tmr_init: [wreg+status,2+status,0]
   980  016A  0021               	movlb	1	; select bank1
   981  016B  120C               	bcf	12,4	;volatile
   982                           
   983                           ;pwm.c: 25: ANSELAbits.ANSA4=0;
   984  016C  0023               	movlb	3	; select bank3
   985  016D  120C               	bcf	12,4	;volatile
   986                           
   987                           ;pwm.c: 26: LATAbits.LATA4=0;
   988  016E  0022               	movlb	2	; select bank2
   989  016F  120C               	bcf	12,4	;volatile
   990                           
   991                           ;pwm.c: 28: OPTION_REGbits.T0CS = 0;
   992  0170  0021               	movlb	1	; select bank1
   993  0171  1295               	bcf	21,5	;volatile
   994                           
   995                           ;pwm.c: 29: OPTION_REGbits.PSA = 1;
   996  0172  1595               	bsf	21,3	;volatile
   997                           
   998                           ;pwm.c: 30: OPTION_REGbits.PS = 0;
   999  0173  30F8               	movlw	-8
  1000  0174  0595               	andwf	21,f	;volatile
  1001                           
  1002                           ;pwm.c: 32: INTCONbits.TMR0IF = 0;
  1003  0175  110B               	bcf	11,2	;volatile
  1004                           
  1005                           ;pwm.c: 33: INTCONbits.TMR0IE = 1;
  1006  0176  168B               	bsf	11,5	;volatile
  1007  0177  0008               	return
  1008  0178                     __end_of_tmr_init:	
  1009                           
  1010                           	psect	text6
  1011  009E                     __ptext6:	
  1012 ;; *************** function _pwm_init *****************
  1013 ;; Defined at:
  1014 ;;		line 36 in file "pwm.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;		None               void
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1
  1028 ;;      Params:         0       0       0
  1029 ;;      Locals:         0       0       0
  1030 ;;      Temps:          0       0       0
  1031 ;;      Totals:         0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    4
  1035 ;; This function calls:
  1036 ;;		_pwm_dt
  1037 ;; This function is called by:
  1038 ;;		_motor_init
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _pwm_init
  1044  009E                     _pwm_init:	
  1045                           
  1046                           ;pwm.c: 44: TRISA5 = 1;
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1050  009E  0021               	movlb	1	; select bank1
  1051  009F  168C               	bsf	12,5	;volatile
  1052                           
  1053                           ;pwm.c: 45: TRISA0 = 1;
  1054  00A0  140C               	bsf	12,0	;volatile
  1055                           
  1056                           ;pwm.c: 47: ANSELAbits.ANSA0 = 0;
  1057  00A1  0023               	movlb	3	; select bank3
  1058  00A2  100C               	bcf	12,0	;volatile
  1059                           
  1060                           ;pwm.c: 50: APFCONbits.CCP1SEL = 1;
  1061  00A3  0022               	movlb	2	; select bank2
  1062  00A4  141D               	bsf	29,0	;volatile
  1063                           
  1064                           ;pwm.c: 51: APFCONbits.P1BSEL = 0;
  1065  00A5  109D               	bcf	29,1	;volatile
  1066                           
  1067                           ;pwm.c: 53: LATAbits.LATA0 = 0;
  1068  00A6  100C               	bcf	12,0	;volatile
  1069                           
  1070                           ;pwm.c: 54: LATAbits.LATA5 = 0;
  1071  00A7  128C               	bcf	12,5	;volatile
  1072                           
  1073                           ;pwm.c: 59: T2CONbits.TMR2ON = 0;
  1074  00A8  0020               	movlb	0	; select bank0
  1075  00A9  111C               	bcf	28,2	;volatile
  1076                           
  1077                           ;pwm.c: 60: T2CONbits.T2OUTPS = 0;
  1078  00AA  3087               	movlw	-121
  1079  00AB  059C               	andwf	28,f	;volatile
  1080                           
  1081                           ;pwm.c: 61: T2CONbits.T2CKPS = 1;
  1082  00AC  081C               	movf	28,w	;volatile
  1083  00AD  39FC               	andlw	-4
  1084  00AE  3801               	iorlw	1
  1085  00AF  009C               	movwf	28	;volatile
  1086                           
  1087                           ;pwm.c: 62: PR2 = 0xFF;
  1088  00B0  30FF               	movlw	255
  1089  00B1  009B               	movwf	27	;volatile
  1090                           
  1091                           ;pwm.c: 63: T2CONbits.TMR2ON = 1;
  1092  00B2  151C               	bsf	28,2	;volatile
  1093                           
  1094                           ;pwm.c: 69: CCP1CONbits.P1M = 0b10;
  1095  00B3  0025               	movlb	5	; select bank5
  1096  00B4  0813               	movf	19,w	;volatile
  1097  00B5  393F               	andlw	-193
  1098  00B6  3880               	iorlw	128
  1099  00B7  0093               	movwf	19	;volatile
  1100                           
  1101                           ;pwm.c: 70: CCP1CONbits.DC1B = 0;
  1102  00B8  30CF               	movlw	-49
  1103  00B9  0593               	andwf	19,f	;volatile
  1104                           
  1105                           ;pwm.c: 71: CCP1CONbits.CCP1M = 0b1111;
  1106  00BA  300F               	movlw	15
  1107  00BB  0493               	iorwf	19,f	;volatile
  1108                           
  1109                           ;pwm.c: 72: PSTR1CONbits.STR1SYNC = 1;
  1110  00BC  1616               	bsf	22,4	;volatile
  1111                           
  1112                           ;pwm.c: 74: PSTR1CONbits.STR1A = 0;
  1113  00BD  1016               	bcf	22,0	;volatile
  1114                           
  1115                           ;pwm.c: 75: PSTR1CONbits.STR1B = 0;
  1116  00BE  1096               	bcf	22,1	;volatile
  1117                           
  1118                           ;pwm.c: 77: pwm_dt(0);
  1119  00BF  3000               	movlw	0
  1120  00C0  0020               	movlb	0	; select bank0
  1121  00C1  00A0               	movwf	pwm_dt@dt
  1122  00C2  00A1               	movwf	pwm_dt@dt+1
  1123  00C3  201F               	fcall	_pwm_dt
  1124  00C4  0008               	return
  1125  00C5                     __end_of_pwm_init:	
  1126                           
  1127                           	psect	text7
  1128  001F                     __ptext7:	
  1129 ;; *************** function _pwm_dt *****************
  1130 ;; Defined at:
  1131 ;;		line 85 in file "pwm.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;  dt              2    0[BANK0 ] int 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  abs             2    6[BANK0 ] unsigned int 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;		None               void
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1
  1145 ;;      Params:         0       2       0
  1146 ;;      Locals:         0       4       0
  1147 ;;      Temps:          0       2       0
  1148 ;;      Totals:         0       8       0
  1149 ;;Total ram usage:        8 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    3
  1152 ;; This function calls:
  1153 ;;		_insert_dt
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;;		_pwm_init
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _pwm_dt
  1162  001F                     _pwm_dt:	
  1163                           
  1164                           ;pwm.c: 86: Q16 abs = ((dt)>0?(dt):-(dt)) << 1;
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _pwm_dt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1168  001F  0020               	movlb	0	; select bank0
  1169  0020  0821               	movf	pwm_dt@dt+1,w
  1170  0021  3A80               	xorlw	128
  1171  0022  00A2               	movwf	??_pwm_dt
  1172  0023  3080               	movlw	128
  1173  0024  0222               	subwf	??_pwm_dt,w
  1174  0025  1D03               	skipz
  1175  0026  2829               	goto	u505
  1176  0027  3001               	movlw	1
  1177  0028  0220               	subwf	pwm_dt@dt,w
  1178  0029                     u505:	
  1179  0029  1803               	skipnc
  1180  002A  2838               	goto	l918
  1181  002B  0020               	movlb	0	; select bank0
  1182  002C  0920               	comf	pwm_dt@dt,w
  1183  002D  00A2               	movwf	??_pwm_dt
  1184  002E  0921               	comf	pwm_dt@dt+1,w
  1185  002F  00A3               	movwf	??_pwm_dt+1
  1186  0030  0AA2               	incf	??_pwm_dt,f
  1187  0031  1903               	skipnz
  1188  0032  0AA3               	incf	??_pwm_dt+1,f
  1189  0033  0822               	movf	??_pwm_dt,w
  1190  0034  00A4               	movwf	_pwm_dt$456
  1191  0035  0823               	movf	??_pwm_dt+1,w
  1192  0036  00A5               	movwf	_pwm_dt$456+1
  1193  0037  283D               	goto	l134
  1194  0038                     l918:	
  1195  0038  0020               	movlb	0	; select bank0
  1196  0039  0821               	movf	pwm_dt@dt+1,w
  1197  003A  00A5               	movwf	_pwm_dt$456+1
  1198  003B  0820               	movf	pwm_dt@dt,w
  1199  003C  00A4               	movwf	_pwm_dt$456
  1200  003D                     l134:	
  1201  003D  3524               	lslf	_pwm_dt$456,w
  1202  003E  00A6               	movwf	pwm_dt@abs
  1203  003F  0D25               	rlf	_pwm_dt$456+1,w
  1204  0040  00A7               	movwf	pwm_dt@abs+1
  1205                           
  1206                           ;pwm.c: 91: w.dir = dt < 0;
  1207  0041  1FA1               	btfss	pwm_dt@dt+1,7
  1208  0042  2845               	goto	u510
  1209  0043  147A               	bsf	_w,0
  1210  0044  2846               	goto	l922
  1211  0045                     u510:	
  1212  0045  107A               	bcf	_w,0
  1213  0046                     l922:	
  1214                           
  1215                           ;pwm.c: 93: if (dt_min > abs) {
  1216  0046  3000               	movlw	low (_dt_min| (0+32768))
  1217  0047  0084               	movwf	4
  1218  0048  3082               	movlw	high (_dt_min| (0+32768))
  1219  0049  0085               	movwf	5
  1220  004A  3F00               	moviw [0]fsr0
  1221  004B  0020               	movlb	0	; select bank0
  1222  004C  00A2               	movwf	??_pwm_dt
  1223  004D  3F01               	moviw [1]fsr0
  1224  004E  00A3               	movwf	??_pwm_dt+1
  1225  004F  0823               	movf	??_pwm_dt+1,w
  1226  0050  0227               	subwf	pwm_dt@abs+1,w
  1227  0051  1D03               	skipz
  1228  0052  2855               	goto	u535
  1229  0053  0822               	movf	??_pwm_dt,w
  1230  0054  0226               	subwf	pwm_dt@abs,w
  1231  0055                     u535:	
  1232  0055  1803               	skipnc
  1233  0056  2859               	goto	l926
  1234                           
  1235                           ;pwm.c: 94: abs = 0;
  1236  0057  01A6               	clrf	pwm_dt@abs
  1237  0058  01A7               	clrf	pwm_dt@abs+1
  1238  0059                     l926:	
  1239                           
  1240                           ;pwm.c: 95: }
  1241                           ;pwm.c: 97: if (w.dir != w.ldir) {
  1242  0059  0C7A               	rrf	_w,w
  1243  005A  3901               	andlw	1
  1244  005B  00A2               	movwf	??_pwm_dt
  1245  005C  087A               	movf	_w,w
  1246  005D  3901               	andlw	1
  1247  005E  0622               	xorwf	??_pwm_dt,w
  1248  005F  1903               	skipnz
  1249  0060  2875               	goto	l936
  1250                           
  1251                           ;pwm.c: 98: PIR1bits.TMR2IF = 0;
  1252  0061  1091               	bcf	17,1	;volatile
  1253  0062                     l137:	
  1254                           ;pwm.c: 99: while (!PIR1bits.TMR2IF);
  1255                           
  1256  0062  1C91               	btfss	17,1	;volatile
  1257  0063  2862               	goto	l137
  1258                           
  1259                           ;pwm.c: 100: TRISA5 = 1;
  1260  0064  0021               	movlb	1	; select bank1
  1261  0065  168C               	bsf	12,5	;volatile
  1262                           
  1263                           ;pwm.c: 101: TRISA0 = 1;
  1264  0066  140C               	bsf	12,0	;volatile
  1265                           
  1266                           ;pwm.c: 102: w.dir ? insert_dt(0xFFFF) : insert_dt(0);
  1267  0067  1C7A               	btfss	_w,0
  1268  0068  286D               	goto	l932
  1269  0069  30FF               	movlw	255
  1270  006A  00F3               	movwf	insert_dt@var
  1271  006B  30FF               	movlw	255
  1272  006C  286F               	goto	L1
  1273  006D                     l932:	
  1274  006D  3000               	movlw	0
  1275  006E  00F3               	movwf	insert_dt@var
  1276  006F                     L1:	
  1277  006F  00F4               	movwf	insert_dt@var+1
  1278  0070  2143               	fcall	_insert_dt
  1279                           
  1280                           ;pwm.c: 104: PIR1bits.TMR2IF = 0;
  1281  0071  0020               	movlb	0	; select bank0
  1282  0072  1091               	bcf	17,1	;volatile
  1283  0073                     l144:	
  1284                           ;pwm.c: 105: while (!PIR1bits.TMR2IF);
  1285                           
  1286  0073  1C91               	btfss	17,1	;volatile
  1287  0074  2873               	goto	l144
  1288  0075                     l936:	
  1289                           
  1290                           ;pwm.c: 106: }
  1291                           ;pwm.c: 108: if (abs == 0) {
  1292  0075  0826               	movf	pwm_dt@abs,w
  1293  0076  0427               	iorwf	pwm_dt@abs+1,w
  1294  0077  1D03               	btfss	3,2
  1295  0078  287D               	goto	l147
  1296                           
  1297                           ;pwm.c: 109: TRISA5 = 1;
  1298  0079  0021               	movlb	1	; select bank1
  1299  007A  168C               	bsf	12,5	;volatile
  1300                           
  1301                           ;pwm.c: 110: TRISA0 = 1;
  1302  007B  140C               	bsf	12,0	;volatile
  1303                           
  1304                           ;pwm.c: 111: } else if (w.dir) {
  1305  007C  2898               	goto	l946
  1306  007D                     l147:	
  1307  007D  1C7A               	btfss	_w,0
  1308  007E  288F               	goto	l149
  1309                           
  1310                           ;pwm.c: 112: TRISA5 = 1;
  1311  007F  0021               	movlb	1	; select bank1
  1312  0080  168C               	bsf	12,5	;volatile
  1313                           
  1314                           ;pwm.c: 113: TRISA0 = 0;
  1315  0081  100C               	bcf	12,0	;volatile
  1316                           
  1317                           ;pwm.c: 114: insert_dt(-abs);
  1318  0082  0020               	movlb	0	; select bank0
  1319  0083  0926               	comf	pwm_dt@abs,w
  1320  0084  00A2               	movwf	??_pwm_dt
  1321  0085  0927               	comf	pwm_dt@abs+1,w
  1322  0086  00A3               	movwf	??_pwm_dt+1
  1323  0087  0AA2               	incf	??_pwm_dt,f
  1324  0088  1903               	skipnz
  1325  0089  0AA3               	incf	??_pwm_dt+1,f
  1326  008A  0822               	movf	??_pwm_dt,w
  1327  008B  00F3               	movwf	insert_dt@var
  1328  008C  0823               	movf	??_pwm_dt+1,w
  1329  008D  00F4               	movwf	insert_dt@var+1
  1330  008E  2897               	goto	L2
  1331  008F                     l149:	
  1332                           ;pwm.c: 115: } else {
  1333                           
  1334                           
  1335                           ;pwm.c: 116: TRISA5 = 0;
  1336  008F  0021               	movlb	1	; select bank1
  1337  0090  128C               	bcf	12,5	;volatile
  1338                           
  1339                           ;pwm.c: 117: TRISA0 = 1;
  1340  0091  140C               	bsf	12,0	;volatile
  1341                           
  1342                           ;pwm.c: 118: insert_dt(abs);
  1343  0092  0020               	movlb	0	; select bank0
  1344  0093  0827               	movf	pwm_dt@abs+1,w
  1345  0094  00F4               	movwf	insert_dt@var+1
  1346  0095  0826               	movf	pwm_dt@abs,w
  1347  0096  00F3               	movwf	insert_dt@var
  1348  0097                     L2:	
  1349  0097  2143               	fcall	_insert_dt
  1350  0098                     l946:	
  1351                           
  1352                           ;pwm.c: 119: }
  1353                           ;pwm.c: 121: w.ldir = w.dir;
  1354  0098  1C7A               	btfss	_w,0
  1355  0099  289C               	goto	u600
  1356  009A  14FA               	bsf	_w,1
  1357  009B  0008               	return
  1358  009C                     u600:	
  1359  009C  10FA               	bcf	_w,1
  1360  009D  0008               	return
  1361  009E                     __end_of_pwm_dt:	
  1362                           
  1363                           	psect	text8
  1364  0143                     __ptext8:	
  1365 ;; *************** function _insert_dt *****************
  1366 ;; Defined at:
  1367 ;;		line 80 in file "pwm.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  var             2    3[COMMON] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;		None               void
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1
  1381 ;;      Params:         2       0       0
  1382 ;;      Locals:         0       0       0
  1383 ;;      Temps:          3       0       0
  1384 ;;      Totals:         5       0       0
  1385 ;;Total ram usage:        5 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_pwm_dt
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _insert_dt
  1397  0143                     _insert_dt:	
  1398                           
  1399                           ;pwm.c: 81: CCPR1L = var >> 8;
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _insert_dt: [wreg+status,2+status,0]
  1403  0143  0874               	movf	insert_dt@var+1,w
  1404  0144  0025               	movlb	5	; select bank5
  1405  0145  0091               	movwf	17	;volatile
  1406                           
  1407                           ;pwm.c: 82: CCP1CONbits.DC1B = var >> 6;
  1408  0146  0874               	movf	insert_dt@var+1,w
  1409  0147  00F6               	movwf	??_insert_dt+1
  1410  0148  0873               	movf	insert_dt@var,w
  1411  0149  00F5               	movwf	??_insert_dt
  1412  014A  3006               	movlw	6
  1413  014B                     u285:	
  1414  014B  36F6               	lsrf	??_insert_dt+1,f
  1415  014C  0CF5               	rrf	??_insert_dt,f
  1416  014D  0B89               	decfsz	9,f
  1417  014E  294B               	goto	u285
  1418  014F  0875               	movf	??_insert_dt,w
  1419  0150  00F7               	movwf	??_insert_dt+2
  1420  0151  0EF7               	swapf	??_insert_dt+2,f
  1421  0152  0813               	movf	19,w	;volatile
  1422  0153  0677               	xorwf	??_insert_dt+2,w
  1423  0154  39CF               	andlw	-49
  1424  0155  0677               	xorwf	??_insert_dt+2,w
  1425  0156  0093               	movwf	19	;volatile
  1426  0157  0008               	return
  1427  0158                     __end_of_insert_dt:	
  1428                           
  1429                           	psect	text9
  1430  0158                     __ptext9:	
  1431 ;; *************** function _i2c_init *****************
  1432 ;; Defined at:
  1433 ;;		line 9 in file "i2c.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  address         1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  address         1    3[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;		None               void
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1
  1447 ;;      Params:         0       0       0
  1448 ;;      Locals:         1       0       0
  1449 ;;      Temps:          0       0       0
  1450 ;;      Totals:         1       0       0
  1451 ;;Total ram usage:        1 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    2
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _i2c_init
  1463  0158                     _i2c_init:	
  1464                           
  1465                           ;incstack = 0
  1466                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  1467                           ;i2c_init@address stored from wreg
  1468  0158  00F3               	movwf	i2c_init@address
  1469                           
  1470                           ;i2c.c: 11: INTCON=0b11000000;
  1471  0159  30C0               	movlw	192
  1472  015A  008B               	movwf	11	;volatile
  1473                           
  1474                           ;i2c.c: 13: SSPADD=(address<<1);
  1475  015B  3573               	lslf	i2c_init@address,w
  1476  015C  0024               	movlb	4	; select bank4
  1477  015D  0092               	movwf	18	;volatile
  1478                           
  1479                           ;i2c.c: 14: SSPSTAT=0b10000100;
  1480  015E  3084               	movlw	132
  1481  015F  0094               	movwf	20	;volatile
  1482                           
  1483                           ;i2c.c: 15: SSPCON=0b00110110;
  1484  0160  3036               	movlw	54
  1485  0161  0095               	movwf	21	;volatile
  1486                           
  1487                           ;i2c.c: 16: SSPCON2=0b10010000;
  1488  0162  3090               	movlw	144
  1489  0163  0096               	movwf	22	;volatile
  1490                           
  1491                           ;i2c.c: 17: SSPCON3=0;
  1492  0164  0197               	clrf	23	;volatile
  1493                           
  1494                           ;i2c.c: 19: SSP1IE=1;
  1495  0165  0021               	movlb	1	; select bank1
  1496  0166  1591               	bsf	17,3	;volatile
  1497                           
  1498                           ;i2c.c: 20: SSP1IF=0;
  1499  0167  0020               	movlb	0	; select bank0
  1500  0168  1191               	bcf	17,3	;volatile
  1501  0169  0008               	return
  1502  016A                     __end_of_i2c_init:	
  1503                           
  1504                           	psect	intentry
  1505  0004                     __pintentry:	
  1506 ;; *************** function _isr *****************
  1507 ;; Defined at:
  1508 ;;		line 53 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;		None               void
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1
  1522 ;;      Params:         0       0       0
  1523 ;;      Locals:         0       0       0
  1524 ;;      Temps:          1       0       0
  1525 ;;      Totals:         1       0       0
  1526 ;;Total ram usage:        1 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    1
  1529 ;; This function calls:
  1530 ;;		_i2c_isr
  1531 ;;		_isr_tmr
  1532 ;; This function is called by:
  1533 ;;		Interrupt level 1
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537  0004                     _isr:	
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1541  0004  3180               	pagesel	$
  1542  0005  0020               	movlb	0	; select bank0
  1543  0006  087F               	movf	127,w
  1544  0007  00F2               	movwf	??_isr
  1545                           
  1546                           ;main.c: 54: GIE=0;
  1547  0008  138B               	bcf	11,7	;volatile
  1548                           
  1549                           ;main.c: 55: if (PIR1bits.SSP1IF){
  1550  0009  1D91               	btfss	17,3	;volatile
  1551  000A  280D               	goto	i1l906
  1552                           
  1553                           ;main.c: 56: PIR1bits.SSP1IF=0;
  1554  000B  1191               	bcf	17,3	;volatile
  1555                           
  1556                           ;main.c: 57: i2c_isr();
  1557  000C  212C               	fcall	_i2c_isr
  1558  000D                     i1l906:	
  1559                           
  1560                           ;main.c: 59: }
  1561                           ;main.c: 60: if (INTCONbits.T0IF){
  1562  000D  1D0B               	btfss	11,2	;volatile
  1563  000E  2811               	goto	i1l912
  1564                           
  1565                           ;main.c: 61: INTCONbits.T0IF=0;
  1566  000F  110B               	bcf	11,2	;volatile
  1567                           
  1568                           ;main.c: 62: isr_tmr();
  1569  0010  2115               	fcall	_isr_tmr
  1570  0011                     i1l912:	
  1571                           
  1572                           ;main.c: 63: }
  1573                           ;main.c: 64: GIE=1;
  1574  0011  178B               	bsf	11,7	;volatile
  1575  0012  0872               	movf	??_isr,w
  1576  0013  0020               	movlb	0	; select bank0
  1577  0014  00FF               	movwf	127
  1578  0015  0009               	retfie
  1579  0016                     __end_of_isr:	
  1580                           
  1581                           	psect	text11
  1582  0115                     __ptext11:	
  1583 ;; *************** function _isr_tmr *****************
  1584 ;; Defined at:
  1585 ;;		line 134 in file "pwm.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;		None               void
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1
  1599 ;;      Params:         0       0       0
  1600 ;;      Locals:         0       0       0
  1601 ;;      Temps:          0       0       0
  1602 ;;      Totals:         0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_isr
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _isr_tmr
  1614  0115                     _isr_tmr:	
  1615                           
  1616                           ;pwm.c: 136: if (w.fag) {
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _isr_tmr: [wreg+status,2+status,0]
  1620  0115  1D7A               	btfss	_w,2
  1621  0116  2919               	goto	i1l752
  1622                           
  1623                           ;pwm.c: 137: TMR0 = ~ton;
  1624  0117  0979               	comf	_ton,w
  1625  0118  291A               	goto	L3
  1626  0119                     i1l752:	
